PREDICATION_ID,SENTENCE_ID,PMID,PREDICATE,SUBJECT_CUI,SUBJECT_NAME,SUBJECT_SEMTYPE,SUBJECT_NOVELTY,OBJECT_CUI,OBJECT_NAME,OBJECT_SEMTYPE,OBJECT_NOVELTY
262,740,13738552,PART_OF,C0018787,Heart,bpoc,1,C0003459,Anura,amph,1
263,786,13431637,TREATS,C0040071,Thymectomy,topp,1,C0026896,Myasthenia Gravis,dsyn,1
264,819,12305503,TREATS,C0014942,Estrone,horm,1,C0006826,Malignant Neoplasms,neop,0
265,715,4974223,LOCATION_OF,C0035804,Rodent,mamm,1,C0008429,Cholinesterases,aapp,1
266,839,14150911,CAUSES,C0241669,Venous occlusion,patf,1,C0238261,Lymphedema praecox,dsyn,1
267,740,13738552,LOCATION_OF,C0018787,Heart,bpoc,1,C0001041,Acetylcholine,orch,1
268,778,13867928,PROCESS_OF,C0038435,Stress,fndg,1,C0021294,"Infant, Premature",humn,1
269,749,5659343,PROCESS_OF,C0232750,Bile formation,ortf,1,C0085979,Cavia,mamm,1
270,843,5933796,LOCATION_OF,C0459313,Left recurrent laryngeal nerve,bpoc,1,C0522224,Paralysed,fndg,1
271,814,6065072,LOCATION_OF,C0011980,Diaphragm (Anatomy),bpoc,1,C0013839,Electromyography,diap,1
272,819,12305503,TREATS,C0014942,Estrone,horm,1,C0034693,Rattus norvegicus,mamm,1
273,847,14216910,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0024109,Lung,bpoc,1
274,775,13026427,LOCATION_OF,C0332915,Congenital failure of fusion,cgab,1,C0039082,Syndrome,dsyn,0
275,821,12336694,PROCESS_OF,C0011175,Dehydration,dsyn,1,C0021270,Infant,humn,1
276,868,12275532,PRECEDES,C0042387,Vasectomy,topp,1,C0524865,Reconstructive Surgical Procedures,topp,1
277,809,13997701,DIAGNOSES,C0040395,tomography,diap,1,C0543829,Clinical pneumonia,dsyn,1
278,896,14880778,PART_OF,C0025202,melanoma,neop,1,C0028429,Nose,bpoc,1
279,866,14055634,LOCATION_OF,C0016976,Gallbladder,bpoc,1,C0332907,Congenital absence,cgab,1
280,819,12305503,PROCESS_OF,C0006826,Malignant Neoplasms,neop,0,C0034693,Rattus norvegicus,mamm,1
281,875,13685015,PART_OF,C1280536,Entire placental membrane,emst,1,C0020114,Human,humn,1
282,881,13155029,LOCATION_OF,C0021853,Intestines,bpoc,1,C0221198,Lesion,fndg,1
283,870,13582804,LOCATION_OF,C0017421,Female genitalia,bpoc,1,C0013502,Echinococcosis,dsyn,1
284,900,5988837,ASSOCIATED_WITH,C0037473,Sodium,bacs,1,C0018801,Heart failure,dsyn,1
286,905,13219279,LOCATION_OF,C0037004,Shoulder,bpoc,1,C0158300,Adhesive Capsulitis,dsyn,1
287,866,14055634,LOCATION_OF,C1280323,Entire cystic duct,bpoc,1,C0332907,Congenital absence,cgab,1
288,879,14877286,TREATS,C0358490,Procaine hydrochloride,phsu,1,C0033774,Pruritus,sosy,1
289,787,5214757,PREVENTS,C0185125,Application procedure,hlca,1,C0333519,Caries,dsyn,1
290,875,13685015,LOCATION_OF,C1280536,Entire placental membrane,emst,1,C0030016,Oxidoreductase,aapp,1
291,902,12255392,ASSOCIATED_WITH,C0028360,Norethynodrel,horm,1,C0040038,Thromboembolism,patf,1
292,872,13551183,LOCATION_OF,C0022646,Kidney,bpoc,1,C0522562,Multilocular cyst,acab,1
293,871,13464036,PROCESS_OF,C0241863,Diabetic,fndg,1,C0043210,Woman,humn,1
294,881,13155029,PROCESS_OF,C0221198,Lesion,fndg,1,C0021289,"Infant, Newborn",humn,1
295,855,13638652,TREATS,C0042313,Vancomycin,antb,1,C0038160,Staphylococcal Infections,dsyn,1
296,890,5876096,PROCESS_OF,C0234222,Baresthesia,ortf,1,C0007450,Felis catus,mamm,1
297,806,12983061,LOCATION_OF,C0026724,Mucous Membrane,tisu,1,C0012634,Disease,dsyn,0
298,854,14782737,ASSOCIATED_WITH,C0010137,Cortisone,horm,1,C0021311,Infection,dsyn,0
299,855,13638652,PROCESS_OF,C0038160,Staphylococcal Infections,dsyn,1,C0030705,Patients,humn,0
300,822,14806332,TREATS,C0002696,Ampyrone,phsu,1,C0162323,Polyarthritis,dsyn,1
301,878,14457926,PART_OF,C0007634,Cells,cell,1,C0003483,Aorta,bpoc,1
302,920,14771461,LOCATION_OF,C0021853,Intestines,bpoc,1,C0030499,Parasitic Diseases,dsyn,1
303,903,13737742,PROCESS_OF,C0743336,E COLI BACTEREMIA,dsyn,1,C0034493,Oryctolagus cuniculus,mamm,1
304,933,16691887,PART_OF,C1261473,sarcoma,neop,1,C1278891,Entire iris,bpoc,1
305,864,14087168,TREATS,C0038913,Urologic Surgical Procedures,topp,1,C0008059,Child,aggp,1
306,943,5333709,ISA,C0026652,Moxibustion,topp,1,C0087111,Therapeutic procedure,topp,0
307,936,13070175,PART_OF,C0001625,Adrenal Glands,bpoc,1,C0019944,Equus caballus,mamm,1
308,806,12983061,LOCATION_OF,C1519551,Tooth Tissue,tisu,1,C0012634,Disease,dsyn,0
309,964,12338435,COEXISTS_WITH,C0029965,Ovulation,ortf,1,C0006147,Breast Feeding,orgf,1
310,914,13292665,PROCESS_OF,C0858318,Plasmodium falciparum infection,dsyn,1,C0322918,Anopheles quadrimaculatus,invt,1
311,855,13638652,TREATS,C0042313,Vancomycin,antb,1,C0030705,Patients,podg,0
313,878,14457926,PART_OF,C0007634,Cells,cell,1,C0027061,Myocardium,tisu,1
314,920,14771461,PROCESS_OF,C0030499,Parasitic Diseases,dsyn,1,C0008059,Child,humn,1
315,971,12255278,TREATS,C0520483,Tubal Ligation,topp,1,C0043210,Woman,popg,1
316,895,4966828,NEG_INHIBITS,C0020366,Hydroxylysine,aapp,1,C0023689,Ligase,aapp,1
317,898,14268254,LOCATION_OF,C0023078,Larynx,bpoc,1,C0040395,tomography,diap,1
318,806,12983061,PROCESS_OF,C0012634,Disease,dsyn,0,C0920541,Guamanian,humn,1
319,864,14087168,TREATS,C0038913,Urologic Surgical Procedures,topp,1,C0021270,Infant,aggp,1
320,888,13930378,LOCATION_OF,C0016129,Fingers,blor,1,C1609508,Ligamentitis,dsyn,1
321,936,13070175,PART_OF,C0001625,Adrenal Glands,bpoc,1,C0242372,Hares,mamm,1
322,961,5305917,LOCATION_OF,C0019994,Hospitals,hcro,1,C0008972,Clinical Research,resa,1
323,922,20241533,USES,C1292856,Stimulation procedure,topp,1,C0017725,Glucose,carb,1
324,966,14216911,COEXISTS_WITH,C0153690,Secondary malignant neoplasm of bone,neop,1,C0006142,Malignant neoplasm of breast,neop,1
325,878,14457926,AFFECTS,C0028040,Nicotine,hops,1,C0007634,Cells,cell,1
326,946,15394665,TREATS,C0038425,Streptomycin,antb,1,C0041327,"Tuberculosis, Pulmonary",dsyn,1
327,913,16016715,ISA,C0015272,Exhibits,mnob,1,C0520510,Materials,sbst,1
328,989,5988838,ASSOCIATED_WITH,C0032821,Potassium,bacs,1,C0018801,Heart failure,dsyn,1
329,888,13930378,LOCATION_OF,C0018563,Hand,bpoc,1,C1609508,Ligamentitis,dsyn,1
330,895,4966828,NEG_INHIBITS,C0024337,Lysine,aapp,1,C0023689,Ligase,aapp,1
331,980,13789584,DIAGNOSES,C0019635,Histocytochemistry,lbpr,1,C0033860,Psoriasis,dsyn,1
332,932,13297204,PART_OF,C0014876,Esophagus,bpoc,1,C0020114,Human,humn,1
333,944,14150912,PROCESS_OF,C0002895,Sickle Cell Anemia,dsyn,1,C0008059,Child,humn,1
334,947,5659344,LOCATION_OF,C0034693,Rattus norvegicus,mamm,1,C0003695,Arachidonic Acid,eico,1
335,1017,12332147,METHOD_OF,C0007471,Cauterization - action,topp,1,C0015787,Female Sterilization,topp,1
336,921,16691651,PART_OF,C0010031,Cornea,bpoc,1,C1278891,Entire iris,bpoc,1
337,1030,16691888,PART_OF,C1261473,sarcoma,neop,1,C1278891,Entire iris,bpoc,1
338,944,14150912,PROCESS_OF,C0002895,Sickle Cell Anemia,dsyn,1,C0238598,Young adult,humn,1
339,980,13789584,TREATS,C0040864,Triamcinolone,phsu,1,C0033860,Psoriasis,dsyn,1
340,910,12312852,COEXISTS_WITH,C0012203,Diethylstilbestrol,hops,1,C0028908,Oils,lipd,1
341,932,13297204,LOCATION_OF,C0014876,Esophagus,bpoc,1,C0450432,Venous anastomosis,bsoj,1
342,1042,13100904,USES,C0008327,Cholecystography,diap,1,C0795742,Telepaque,irda,1
343,1009,5876097,CAUSES,C0441693,Hypothalamic stimulation,diap,1,C0748430,RIGHT VENTRICULAR HYPERTENSION,dsyn,1
344,1020,14782738,TREATS,C1441129,Radioactive Iodine,hops,1,C0020550,Hyperthyroidism,dsyn,1
345,856,5698836,ADMINISTERED_TO,C0040078,Thymidine Kinase,enzy,1,C0680022,member,humn,1
346,921,16691651,PART_OF,C1304649,Tissue fiber,tisu,1,C1278891,Entire iris,bpoc,1
347,986,20285250,LOCATION_OF,C0022417,Joints,bsoj,1,C0041296,Tuberculosis,dsyn,1
348,991,13347203,CAUSES,C0600062,Largactil,orch,1,C0022346,Icterus,patf,1
349,970,13997703,LOCATION_OF,C0023884,Liver,bpoc,1,C0017911,Glycogen,bacs,1
350,992,14847745,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0227389,Descending colon,bpoc,1
351,1024,13372584,USES,C0087111,Therapeutic procedure,topp,0,C0030054,Oxygen,phsu,1
352,887,13502776,PART_OF,C0007634,Cells,cell,1,C0025914,House mice,mamm,1
353,976,14880779,LOCATION_OF,C0030471,Sinus,bsoj,1,C0029443,Osteomyelitis,dsyn,1
354,1031,14439961,PROCESS_OF,C0001811,Aging,orgf,1,C0870668,Hospitalized Patients,humn,1
355,1012,13551184,PART_OF,C0023267,Fibroid Tumor,neop,1,C1280340,Entire transverse mesocolon,bpoc,1
356,1056,5255106,PART_OF,C0029463,osteosarcoma,neop,1,C0009780,Connective Tissue,tisu,1
357,1009,5876097,PROCESS_OF,C0748430,RIGHT VENTRICULAR HYPERTENSION,dsyn,1,C0007450,Felis catus,mamm,1
358,856,5698836,PART_OF,C0008643,"Chromosomes, Human",celc,1,C0025914,House mice,mamm,1
359,986,20285250,ISA,C0041296,Tuberculosis,dsyn,1,C0012634,Disease,dsyn,0
360,970,13997703,LOCATION_OF,C0023884,Liver,bpoc,1,C0023779,Lipids,lipd,1
361,1024,13372584,COEXISTS_WITH,C0028682,Care given by nurses,hlca,1,C0087111,Therapeutic procedure,topp,0
362,976,14880779,LOCATION_OF,C0037303,Bone structure of cranium,bpoc,1,C0029443,Osteomyelitis,dsyn,1
363,986,20285250,LOCATION_OF,C0262950,Skeletal bone,bpoc,1,C0041296,Tuberculosis,dsyn,1
364,928,11526826,AFFECTS,C0023882,Little's Disease,dsyn,1,C0025251,Membrane Potentials,celf,1
365,1043,13292666,ISA,C0026584,Culicidae,invt,1,C0322918,Anopheles quadrimaculatus,invt,1
366,1033,5933797,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0003461,Anus,bpoc,1
367,1047,13384315,AFFECTS,C0013819,Electroencephalography,diap,1,C0004936,Mental disorders,mobd,0
368,1041,13638653,PROCESS_OF,C0039614,Tetanus,dsyn,1,C0443307,Plant spore,plnt,1
369,986,20285250,LOCATION_OF,C0022417,Joints,bsoj,1,C0012634,Disease,dsyn,0
370,1106,13100905,PART_OF,C0001430,adenoma,neop,1,C0032005,Pituitary Gland,bpoc,1
371,1070,13209181,LOCATION_OF,C0003483,Aorta,bpoc,1,C0332886,Coarctation,anab,1
372,1051,14771462,PROCESS_OF,C0041227,Trypanosomiasis,dsyn,1,C0020114,Human,humn,1
373,1032,14327664,PART_OF,C0023607,Luteinizing Hormone,aapp,1,C0007452,Cattle,mamm,1
374,1043,13292666,ISA,C0322918,Anopheles quadrimaculatus,invt,1,C0026584,Culicidae,invt,1
375,1077,15394666,OCCURS_IN,C0011053,Deafness,dsyn,1,C0027362,Human Age Group,aggp,0
376,1033,5933797,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0009368,Colon,bpoc,1
377,1063,13670511,LOCATION_OF,C1278997,Entire scalp,bpoc,1,C0263442,Acne conglobata,dsyn,1
378,973,12255649,PART_OF,C0014180,Endometrium,bpoc,1,C0020114,Human,humn,1
379,1015,4176301,LOCATION_OF,C0229671,Serum,bdsu,1,C0021027,Immunoglobulins,aapp,1
380,986,20285250,LOCATION_OF,C0262950,Skeletal bone,bpoc,1,C0012634,Disease,dsyn,0
381,1070,13209181,LOCATION_OF,C0003483,Aorta,bpoc,1,C0497428,Question of pregnancy,fndg,1
382,1072,14457928,TREATS,C0001617,Adrenal Cortex Hormones,horm,1,C0543974,Mucocutaneous ocular syndrome,dsyn,1
383,1083,14770453,PROCESS_OF,C0003873,Rheumatoid Arthritis,dsyn,1,C0008059,Child,humn,1
384,1033,5933797,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0034896,Rectum,bpoc,1
385,1015,4176301,DIAGNOSES,C0231790,Thompson's test,diap,1,C0005830,Blood Protein Disorders,dsyn,1
386,1083,14770453,PROCESS_OF,C0242154,Poisoning by vitamin D,inpo,1,C0008059,Child,humn,1
387,1102,13789585,LOCATION_OF,C0521421,Entire ear,bpoc,1,C0039082,Syndrome,dsyn,0
388,1147,10976199,PROCESS_OF,C0232976,Spermiogenesis,celf,1,C0524678,Lumbricus terrestris,invt,1
389,1079,5988839,ASSOCIATED_WITH,C0014653,Equilibrium,orgf,1,C0018801,Heart failure,dsyn,1
390,1095,5776114,ISA,C0012203,Diethylstilbestrol,hops,1,C0087111,Therapeutic procedure,topp,0
391,1097,13974559,LOCATION_OF,C0728985,Cervical spine,bpoc,1,C0221198,Lesion,fndg,1
392,1109,13685020,PROCESS_OF,C0042963,Vomiting,sosy,1,C0021270,Infant,humn,1
393,1086,5659345,PROCESS_OF,C0221102,Excretory function,phsf,1,C0034693,Rattus norvegicus,mamm,1
394,1104,12305404,ASSOCIATED_WITH,C0033308,Progesterone,horm,1,C0877373,Advanced cancer,neop,1
395,1117,16691889,LOCATION_OF,C0230057,Orbital margin,bsoj,1,C0029463,osteosarcoma,neop,1
396,1132,14847746,LOCATION_OF,C0022646,Kidney,bpoc,1,C0221198,Lesion,fndg,1
397,1130,13551185,LOCATION_OF,C0014876,Esophagus,bpoc,1,C0243066,Atresia,cgab,1
398,1078,12307964,LOCATION_OF,C0024400,Macaca mulatta,mamm,1,C0014939,Estrogens,strd,1
399,1189,13670512,LOCATION_OF,C1278891,Entire iris,bpoc,1,C0009363,Coloboma,cgab,1
400,1105,14386677,USES,C0021493,"Injections, Intraperitoneal",topp,1,C0030842,Penicillins,antb,1
401,1061,5858957,PART_OF,C1517186,Filament,celc,1,C0002028,Algae,alga,1
402,1095,5776114,TREATS,C0012203,Diethylstilbestrol,hops,1,C0014175,"Endometriosis, site unspecified",dsyn,1
403,1198,14877290,TREATS,C0010137,Cortisone,horm,1,C0011606,"Dermatitis, Exfoliative",dsyn,1
404,1193,15394667,USES,C0087111,Therapeutic procedure,topp,0,C0012799,Mercurial diuretic,phsu,1
405,1113,13466835,PROCESS_OF,C0002875,Cooley's anemia,dsyn,1,C0008059,Child,humn,1
406,1104,12305404,ASSOCIATED_WITH,C0167626,estradiol 3-benzoate,horm,1,C0877373,Advanced cancer,neop,1
407,1205,14880781,LOCATION_OF,C0016734,frontal sinus,bsoj,1,C0206640,"Fibroma, Ossifying",neop,1
408,1165,4869506,LOCATION_OF,C0445623,Microorganism,orgm,0,C0142281,Siderophores,orch,1
409,1208,14770454,LOCATION_OF,C0030274,Pancreas,bpoc,1,C0221198,Lesion,fndg,1
410,1195,13209182,COEXISTS_WITH,C0017086,Gangrene,dsyn,1,C0023434,Chronic Lymphocytic Leukemia,neop,1
411,1152,13737748,PROCESS_OF,C0022680,Polycystic Kidney Diseases,dsyn,1,C0030705,Patients,humn,0
412,1155,14087170,PART_OF,C0021853,Intestines,bpoc,1,C0005682,Bladder,bpoc,1
413,1190,12233291,TREATS,C0857127,Induction,topp,1,C0001675,Adult,aggp,1
414,1211,13789586,LOCATION_OF,C0521421,Entire ear,bpoc,1,C0175677,Injury,inpo,1
415,1105,14386677,TREATS,C0030842,Penicillins,antb,1,C0031154,Peritonitis,dsyn,1
416,1095,5776114,USES,C0087111,Therapeutic procedure,topp,0,C0012203,Diethylstilbestrol,phsu,1
417,1113,13466835,LOCATION_OF,C0008059,Child,humn,1,C0003242,"Antibodies, Anti-Idiotypic",aapp,1
418,1150,13347205,TREATS,C0001712,Aerosols,chvs,1,C0041327,"Tuberculosis, Pulmonary",dsyn,1
419,1219,14055638,PART_OF,C0001418,Adenocarcinoma,neop,1,C0009368,Colon,bpoc,1
420,1211,13789586,PROCESS_OF,C0175677,Injury,inpo,1,C0403082,Diver,humn,1
421,1085,14185253,COEXISTS_WITH,C0016412,Folic Acid Deficiency,dsyn,1,C0238644,anemia; profound,dsyn,1
422,1155,14087170,PROCESS_OF,C0020564,Hypertrophy,patf,1,C0008059,Child,humn,1
423,1202,5933798,PART_OF,C0007097,Carcinoma,neop,1,C0021851,Large Intestine,bpoc,1
424,1170,16691653,USES,C0005971,Bone plates,medd,1,C0017596,Glass,mnob,1
425,1292,14934100,PROCESS_OF,C0162429,Malnutrition,dsyn,1,C0008059,Child,humn,1
426,1197,14782740,NEG_ADMINISTERED_TO,C0087111,Therapeutic procedure,topp,0,C0030705,Patients,humn,0
427,1279,13502777,LOCATION_OF,C0002084,Structure of allantois,emst,1,C0086943,Rous sarcoma virus,virs,1
428,1185,5914350,CAUSES,C0038379,Strabismus,dsyn,1,C0012569,Diplopia,dsyn,1
429,1290,15394668,LOCATION_OF,C0021852,"Intestines, Small",bpoc,1,C0243066,Atresia,cgab,1
430,1209,12332461,ASSOCIATED_WITH,C0065879,Megestrol Acetate,horm,1,C0017411,"Genital Diseases, Female",dsyn,1
431,1287,14877291,USES,C0087111,Therapeutic procedure,topp,0,C0262967,Dihydrostreptomycin,antb,1
432,1294,14770455,PART_OF,C1261473,sarcoma,neop,1,C0023884,Liver,bpoc,1
433,1224,12334391,METHOD_OF,C1441717,RAPID TEST,lbpr,1,C1511790,Detection,topp,1
434,1301,12259097,PART_OF,C0027651,Neoplasm,neop,1,C0032005,Pituitary Gland,bpoc,1
435,1221,12312852,ISA,C0014939,Estrogens,horm,1,C0087111,Therapeutic procedure,topp,0
436,1313,13551187,LOCATION_OF,C0037993,Spleen,bpoc,1,C0013502,Echinococcosis,dsyn,1
437,1279,13502777,PART_OF,C0002084,Structure of allantois,emst,1,C0008046,Chick Embryo,emst,1
438,1185,5914350,PROCESS_OF,C0012569,Diplopia,dsyn,1,C0001675,Adult,humn,1
439,1270,5659346,INTERACTS_WITH,C0038187,Starvation,sosy,1,C0486616,Composition,clna,1
440,1245,13974560,ASSOCIATED_WITH,C0005802,Blood Glucose,carb,1,C0394017,Alcoholic coma,patf,1
441,1273,13638655,ASSOCIATED_WITH,C0085732,Ability,orga,1,C0022658,Kidney Diseases,dsyn,1
442,1185,5914350,PROCESS_OF,C0012569,Diplopia,dsyn,1,C0205653,Adolescent,humn,1
443,1301,12259097,CAUSES,C0720298,Estrogenic,horm,1,C0027651,Neoplasm,neop,1
444,1221,12312852,USES,C0087111,Therapeutic procedure,topp,0,C0014939,Estrogens,phsu,1
445,1253,16691890,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0008520,Choroid,bpoc,1
446,1320,13347206,CAUSES,C0221386,Idiopathic hilar fibrosis,dsyn,1,C0039082,Syndrome,dsyn,0
447,1221,12312852,PROCESS_OF,C0042138,Uterine Neoplasms,neop,1,C0026809,Mus,mamm,1
448,1355,14185255,ISA,C0998427,Tribolium castaneum,invt,1,C0021585,Insecta,invt,1
449,1235,5988840,ASSOCIATED_WITH,C0037494,Sodium Chloride,bacs,1,C0018801,Heart failure,dsyn,1
450,1253,16691890,ISA,C0006826,Malignant Neoplasms,neop,0,C0027651,Neoplasm,neop,1
451,1315,13789588,AFFECTS,C0017725,Glucose,bacs,1,C1158840,acetate metabolism,moft,1
452,1282,13997705,ASSOCIATED_WITH,C0023823,Low-Density Lipoproteins,aapp,1,C0004153,Atherosclerosis,dsyn,1
453,1234,10976199,COEXISTS_WITH,C0029385,Osmium Tetroxide,hops,1,C0052301,araldite,orch,1
454,1321,5274921,LOCATION_OF,C0026367,Molar tooth,bpoc,1,C0549099,Perforation (observation),fndg,1
455,1271,13670513,ADMINISTERED_TO,C0162476,Anatoxins,imft,1,C0019944,Equus caballus,mamm,1
456,1253,16691890,PART_OF,C0027651,Neoplasm,neop,1,C0008520,Choroid,bpoc,1
457,1282,13997705,PROCESS_OF,C0004153,Atherosclerosis,dsyn,1,C0034493,Oryctolagus cuniculus,mamm,1
458,1236,4381579,LOCATION_OF,C0005767,Blood,tisu,1,C0019588,Histamine,orch,1
459,1282,13997705,LOCATION_OF,C0229671,Serum,bdsu,1,C0023823,Low-Density Lipoproteins,aapp,1
460,1317,13605273,PROCESS_OF,C0282607,Neoplasms in Vascular Tissue,neop,1,C0001675,Adult,humn,1
461,1297,6029546,TREATS,C0038627,Succinylcholine,phsu,1,C0034493,Oryctolagus cuniculus,mamm,1
462,1239,4966828,INTERACTS_WITH,C0020366,Hydroxylysine,aapp,1,C0024337,Lysine,aapp,1
