PREDICATION_ID,SENTENCE_ID,PMID,PREDICATE,SUBJECT_CUI,SUBJECT_NAME,SUBJECT_SEMTYPE,SUBJECT_NOVELTY,OBJECT_CUI,OBJECT_NAME,OBJECT_SEMTYPE,OBJECT_NOVELTY
463,1347,13582811,METHOD_OF,C0199960,Transfusion - action,topp,1,C0199176,Prophylactic treatment,topp,1
464,1441,13100911,PART_OF,C0027809,Neurilemmoma,neop,1,C0038351,Stomach,bpoc,1
465,1377,5867990,LOCATION_OF,C0016504,Pes,bpoc,1,C0009081,Congenital clubfoot,cgab,1
466,1381,13738561,CAUSES,C0018035,"Gold, radioactive",elii,1,C0009566,Complication,patf,0
467,1367,14055639,LOCATION_OF,C0020026,"Hospitals, State",hcro,1,C0936012,Analysis,resa,1
468,1428,5233223,LOCATION_OF,C1281562,Entire tooth,bpoc,1,C1289791,Plastic implant,medd,1
469,1347,13582811,PROCESS_OF,C0272138,Erythroblastosis,dsyn,1,C0034493,Oryctolagus cuniculus,mamm,1
470,1353,14934101,ASSOCIATED_WITH,C0027996,Nicotinic Acid,vita,1,C0011991,Diarrhea,sosy,1
471,1406,13551188,LOCATION_OF,C0042425,Ampulla of Vater,bpoc,1,C0016542,Foreign Bodies,inpo,1
472,1331,4171713,INTERACTS_WITH,C0005097,Benzpyrene,hops,1,C0020242,Hydrocarbons,orch,1
473,1353,14934101,ASSOCIATED_WITH,C0027996,Nicotinic Acid,vita,1,C0027932,Neurotic Disorders,mobd,1
474,1415,14880784,LOCATION_OF,C0005767,Blood,tisu,1,C0012634,Disease,dsyn,0
475,1354,13464039,PROCESS_OF,C0241863,Diabetic,fndg,1,C0008059,Child,humn,1
476,1427,12334491,PART_OF,C0027651,Neoplasm,neop,1,C0006141,Breast,bpoc,1
477,1306,4162996,PROCESS_OF,C0003873,Rheumatoid Arthritis,dsyn,1,C0030705,Patients,humn,0
478,1407,14877292,LOCATION_OF,C0229671,Serum,bdsu,1,C0023820,Lipoproteins,aapp,1
479,1306,4162996,PART_OF,C0229671,Serum,bdsu,1,C0030705,Patients,humn,0
480,1412,13867934,PART_OF,C0023884,Liver,bpoc,1,C0025914,House mice,mamm,1
481,1354,13464039,PART_OF,C0030274,Pancreas,bpoc,1,C0008059,Child,humn,1
482,1449,14770457,LOCATION_OF,C0036098,Salivary Glands,bpoc,1,C0275518,Acute infectious disease,dsyn,1
483,1407,14877292,ASSOCIATED_WITH,C0023820,Lipoproteins,aapp,1,C0302314,Xanthoma,dsyn,1
484,1434,12312852,PROCESS_OF,C0027651,Neoplasm,neop,1,C0026809,Mus,mamm,1
485,1460,5776116,TREATS,C1511790,Detection,topp,1,C0152021,Congenital heart disease,dsyn,1
486,1306,4162996,PART_OF,C0229671,Serum,bdsu,1,C0030705,Patients,humn,0
487,1496,16691890,PART_OF,C1261473,sarcoma,neop,1,C0008520,Choroid,bpoc,1
488,1394,12983065,LOCATION_OF,C0022122,Bone structure of ischium,bpoc,1,C1265664,Traumatic dislocation,inpo,1
489,1397,5729812,TREATS,C0000163,17-Hydroxycorticosteroids,horm,1,C0034493,Oryctolagus cuniculus,mamm,1
490,1306,4162996,LOCATION_OF,C0229671,Serum,bdsu,1,C0003242,"Antibodies, Anti-Idiotypic",aapp,1
491,1460,5776116,PROCESS_OF,C0152021,Congenital heart disease,dsyn,1,C0008059,Child,humn,1
492,1394,12983065,COEXISTS_WITH,C1265664,Traumatic dislocation,inpo,1,C0016658,Fracture,inpo,1
493,1361,5339667,PART_OF,C0027651,Neoplasm,neop,1,C0015392,Eye,bpoc,1
494,1511,14880785,PART_OF,C0086692,Benign Neoplasm,neop,0,C0014876,Esophagus,bpoc,1
495,1402,13070180,METHOD_OF,C0260132,Flame photometry,lbpr,1,C0574032,Infusion procedures,topp,1
496,1306,4162996,LOCATION_OF,C0229671,Serum,bdsu,1,C0003242,"Antibodies, Anti-Idiotypic",aapp,1
497,1531,14847750,LOCATION_OF,C0009368,Colon,bpoc,1,C0012817,diverticulum,anab,1
498,1394,12983065,LOCATION_OF,C0015811,Femur,bpoc,1,C0018670,Head,blor,1
499,1472,5876098,LOCATION_OF,C0005767,Blood,tisu,1,C0019134,Heparin,carb,1
500,1460,5776116,TREATS,C1511790,Detection,topp,1,C0008059,Child,aggp,1
501,1361,5339667,PART_OF,C0034625,Radium,elii,1,C0015392,Eye,bpoc,1
502,1310,13384317,USES,C0087111,Therapeutic procedure,topp,0,C0008286,Chlorpromazine,phsu,1
503,1535,16691656,CAUSES,C0029385,Osmium Tetroxide,hops,1,C0002418,Amblyopia,dsyn,1
504,1443,14268259,ISA,C1074887,Bufo stomaticus,amph,1,C0002668,Amphibia,amph,1
505,1478,13974562,TREATS,C0041031,Trimeprazine,phsu,1,C0001957,Alcohol Withdrawal Delirium,dsyn,1
506,1474,13997707,CAUSES,C0004611,Bacteria,bact,1,C0032285,Pneumonia,dsyn,1
507,1419,4298172,LOCATION_OF,C0032105,Plasma,bdsu,1,C0003017,Angiotensinogen,aapp,1
508,1491,13100912,PART_OF,C0006104,Brain,bpoc,1,C0020114,Human,humn,1
509,1486,14386679,LOCATION_OF,C0230195,Linea alba,blor,1,C0019270,Hernia,anab,1
510,1394,12983065,LOCATION_OF,C0018670,Head,blor,1,C0016658,Fracture,inpo,1
511,1310,13384317,TREATS,C0087111,Therapeutic procedure,topp,0,C0013144,Drowsiness,sosy,1
512,1491,13100912,LOCATION_OF,C0006104,Brain,bpoc,1,C0458360,Motor area,blor,1
513,1475,20285299,PROCESS_OF,C0149781,Spontaneous pneumothorax NOS,dsyn,1,C0008059,Child,humn,1
514,1424,13638656,PROCESS_OF,C0022658,Kidney Diseases,dsyn,1,C0030705,Patients,humn,0
515,1491,13100912,LOCATION_OF,C0458360,Motor area,blor,1,C1280632,Entire trunk,bpoc,1
516,1310,13384317,compared_with,C0087111,Therapeutic procedure,topp,0,C0087111,Therapeutic procedure,topp,0
517,1534,13464040,PROCESS_OF,C0027059,Myocarditis,dsyn,1,C0023358,Leptospira,bact,1
518,1424,13638656,PROCESS_OF,C0232827,Urinary concentration,ortf,1,C0030705,Patients,humn,0
519,1541,14877293,COEXISTS_WITH,C0263367,Koebner phenomenon,dsyn,1,C0162849,Lichen Nitidus,dsyn,1
520,1451,10976199,AFFECTS,C0007708,Centrioles,celc,1,C0026559,Morphogenesis,orgf,1
521,1491,13100912,LOCATION_OF,C0458360,Motor area,blor,1,C1281592,Entire neck,bpoc,1
522,1601,16691892,LOCATION_OF,C0009758,conjunctiva,bpoc,1,C0041296,Tuberculosis,dsyn,1
523,1597,14934103,TREATS,C0038761,Sulfones,phsu,1,C0023343,Leprosy,dsyn,1
524,1451,10976199,AFFECTS,C0007708,Centrioles,celc,1,C0029237,Physiologic Organization,phsf,1
525,1468,14772458,LOCATION_OF,C0024109,Lung,bpoc,1,C0041321,"Tuberculosis, Miliary",dsyn,1
526,1501,14185257,PROCESS_OF,C0221102,Excretory function,phsf,1,C0034693,Rattus norvegicus,mamm,1
527,1545,13026597,LOCATION_OF,C0021853,Intestines,bpoc,1,C0012813,Diverticulitis,dsyn,0
528,1497,13738563,PART_OF,C0230240,Falciform ligament,bpoc,1,C0023884,Liver,bpoc,1
529,1468,14772458,PROCESS_OF,C0041321,"Tuberculosis, Miliary",dsyn,1,C0008059,Child,humn,1
530,1506,13582812,CAUSES,C0036751,Serotonin,nsba,1,C0004096,Asthma,dsyn,1
531,1545,13026597,LOCATION_OF,C0021853,Intestines,bpoc,1,C1510475,Diverticulosis,dsyn,1
532,1572,13297211,LOCATION_OF,C0013303,Duodenum,bpoc,1,C0035955,Traumatic Rupture,inpo,1
533,1553,5729813,ASSOCIATED_WITH,C0007412,Catecholamines,nsba,1,C1264527,Chronic poisoning,inpo,1
534,1573,14216916,COEXISTS_WITH,C0031577,Phonation,ortf,1,C0035203,Respiration,phsf,1
535,1590,13467017,PROCESS_OF,C0040921,Trichomonas Infections,dsyn,1,C0086582,Males,humn,1
536,1514,13737754,CAUSES,C0026927,Atypical Mycobacteria,bact,1,C0021311,Infection,dsyn,0
537,1552,5601121,TREATS,C0087111,Therapeutic procedure,topp,0,C0041327,"Tuberculosis, Pulmonary",dsyn,1
538,1574,13551190,TREATS,C0019144,Hepatectomy,topp,1,C0019204,Primary carcinoma of the liver cells,neop,1
539,1510,13930394,PART_OF,C0178784,Organ,bpoc,1,C0034493,Oryctolagus cuniculus,mamm,1
540,1553,5729813,PART_OF,C0007412,Catecholamines,nsba,1,C0027061,Myocardium,tisu,1
541,1586,14847751,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0034896,Rectum,bpoc,1
542,1596,5659347,LOCATION_OF,C0030518,Parathyroid gland,bpoc,1,C1565489,Renal Insufficiency,dsyn,1
543,1604,13789593,COEXISTS_WITH,C0027051,Myocardial Infarction,dsyn,1,C0241863,Diabetic,fndg,1
544,1635,5867991,PART_OF,C0032043,Placenta,emst,1,C0020114,Human,humn,1
545,1669,13685032,PART_OF,C0007097,Carcinoma,neop,1,C0022646,Kidney,bpoc,1
546,1599,14268260,PART_OF,C0007765,Cerebellum,bpoc,1,C0034693,Rattus norvegicus,mamm,1
547,1542,12312852,PROCESS_OF,C0027651,Neoplasm,neop,1,C0026809,Mus,mamm,1
548,1599,14268260,PART_OF,C0027750,Myelinated nerve fiber,celc,1,C0007765,Cerebellum,bpoc,1
549,1621,6008280,USES,C1510438,Assay,lbpr,1,C0040160,Thyrotropin,aapp,1
550,1539,15394671,TREATS,C0005841,Blood Transfusion,topp,1,C0023418,leukemia,neop,1
551,1587,14880786,LOCATION_OF,C1116439,Posterior Fossa,bpoc,1,C0021311,Infection,dsyn,0
552,1542,12312852,ADMINISTERED_TO,C0014939,Estrogens,horm,1,C0026809,Mus,mamm,1
553,1526,12336540,METHOD_OF,C0441509,Coagulation procedure,topp,1,C0012002,Diathermy,topp,1
554,1571,14770459,LOCATION_OF,C0506546,Wall of esophagus,bpoc,1,C0010709,Cyst,anab,1
555,1587,14880786,LOCATION_OF,C1116439,Posterior Fossa,bpoc,1,C0270628,Cerebellar pyogenic abscess,acab,1
556,1583,4290383,LOCATION_OF,C0042216,Vaccinia virus,virs,1,C0022209,isoniazid,orch,1
557,1517,14782742,TREATS,C0030842,Penicillins,antb,1,C0014121,Bacterial Endocarditis,dsyn,1
558,1677,14934105,TREATS,C0591251,Chloromycetin,phsu,1,C0041466,Typhoid Fever,dsyn,1
559,1566,14806339,PROCESS_OF,C0039128,Syphilis,dsyn,1,C0699955,SUBCLASS SPIROCHETES,bact,1
560,1693,4286771,LOCATION_OF,C1269041,Entire abdominal wall,bpoc,1,C0009062,Clostridium Infections,dsyn,1
561,1592,13997710,LOCATION_OF,C0005767,Blood,tisu,1,C0014563,Epinephrine,orch,1
562,1380,5698836,PART_OF,C0678933,genetic locus,gngm,1,C0020114,Human,humn,1
563,1681,14457940,LOCATION_OF,C0262950,Skeletal bone,bpoc,1,C0034530,Radiation Injuries,inpo,1
564,1587,14880786,PART_OF,C1116439,Posterior Fossa,bpoc,1,C0037303,Bone structure of cranium,bpoc,1
565,1517,14782742,TREATS,C0728748,Aureomycin,antb,1,C0014121,Bacterial Endocarditis,dsyn,1
566,1566,14806339,LOCATION_OF,C0699955,SUBCLASS SPIROCHETES,bact,1,C0030842,Penicillins,orch,1
567,1592,13997710,LOCATION_OF,C0005767,Blood,tisu,1,C0019588,Histamine,orch,1
568,1582,14055641,TREATS,C0034618,Radiation therapy,topp,1,C0006826,Malignant Neoplasms,neop,0
569,1576,5955075,TREATS,C0441509,Coagulation procedure,topp,1,C0030705,Patients,podg,0
570,1777,14087175,PROCESS_OF,C1261562,Detrusor instability,patf,1,C0043210,Woman,humn,1
571,1665,14772459,INTERACTS_WITH,C0279516,Anti-Bacterial Agents,antb,1,C0038760,Sulfonamides,orch,1
572,1736,13467019,LOCATION_OF,C0005682,Bladder,bpoc,1,C0041296,Tuberculosis,dsyn,1
573,1724,14847753,LOCATION_OF,C0038351,Stomach,bpoc,1,C0012817,diverticulum,anab,1
574,1707,14420409,AFFECTS,C0055819,Citric Acid,bacs,1,C0015852,Fermentation,moft,1
575,1753,13026599,PROCESS_OF,C0016658,Fracture,inpo,1,C0008059,Child,humn,1
576,1654,16691893,PART_OF,C1184740,Tubercle,bpoc,1,C1278891,Entire iris,bpoc,1
577,1652,13372919,TREATS,C0013227,Pharmaceutical Preparations,phsu,0,C0277785,Functional disorder,patf,1
578,1698,5601122,LOCATION_OF,C1266909,Entire bony skeleton,bdsy,1,C0087111,Therapeutic procedure,topp,0
579,1784,5776118,DIAGNOSES,C0596473,Early Diagnosis,diap,1,C0018916,Hemangioma,neop,1
580,1723,13502781,PART_OF,C0596707,histocompatibility gene,gngm,1,C0025914,House mice,mamm,1
581,1747,16015914,LOCATION_OF,C0023625,"Libraries, Medical",hcro,1,C0043227,Work,ocac,1
582,1641,12305492,PART_OF,C0018061,Gonadotropins,aapp,1,C0032005,Pituitary Gland,bpoc,1
583,1756,5839808,LOCATION_OF,C0014876,Esophagus,bpoc,1,C0175677,Injury,inpo,1
584,1730,20241545,USES,C0087111,Therapeutic procedure,topp,0,C0030842,Penicillins,antb,1
585,1733,4294853,ASSOCIATED_WITH,C0013832,Electrolytes,inch,1,C0018802,Congestive heart failure,dsyn,1
587,1697,13930398,LOCATION_OF,C1521714,Uterus - Cervix (MMHCC),tisu,1,C0027651,Neoplasm,neop,1
588,1654,16691893,PART_OF,C1184740,Tubercle,bpoc,1,C1278891,Entire iris,bpoc,1
589,1652,13372919,TREATS,C0450442,Agent,chvf,1,C0277785,Functional disorder,patf,1
590,1718,13974566,LOCATION_OF,C0728985,Cervical spine,bpoc,1,C0221198,Lesion,fndg,1
591,1719,5585336,TREATS,C0027996,Nicotinic Acid,phsu,1,C0034693,Rattus norvegicus,mamm,1
592,1637,11712290,LOCATION_OF,C0036225,Sarcomeres,celc,1,C0233494,Tension,mobd,1
593,1690,14327667,PART_OF,C0035946,Rumen,bpoc,1,C0007452,Cattle,mamm,1
594,1641,12305492,TREATS,C0018061,Gonadotropins,phsu,1,C0043210,Woman,popg,1
595,1697,13930398,PART_OF,C1521714,Uterus - Cervix (MMHCC),tisu,1,C0026809,Mus,mamm,1
596,1659,14771467,ISA,C0020045,Musca domestica,invt,1,C0012578,Diptera,invt,1
597,1784,5776118,DIAGNOSES,C0596473,Early Diagnosis,diap,1,C0038505,Sturge-Weber Syndrome,cgab,1
598,1782,13867938,PROCESS_OF,C0006826,Malignant Neoplasms,neop,0,C0026809,Mus,mamm,1
599,1733,4294853,ASSOCIATED_WITH,C0043047,Water,inch,1,C0018802,Congestive heart failure,dsyn,1
600,1751,4966828,PART_OF,C0599104,mucopeptide,aapp,1,C0007623,Cell Wall,celc,1
601,1799,14934107,LOCATION_OF,C0024109,Lung,bpoc,1,C0002438,Amebiasis,dsyn,1
602,1814,14457943,PART_OF,C0027651,Neoplasm,neop,1,C0006655,Bone structure of calcaneum,bpoc,1
603,1807,13070183,ISA,C0010980,Dapsone,orch,1,C0038761,Sulfones,orch,1
604,1827,14770461,PART_OF,C0018915,Hemangioendothelioma,neop,1,C0023884,Liver,bpoc,1
605,1400,12279177,CAUSES,C0025732,Methylcholanthrene,hops,1,C0006142,Malignant neoplasm of breast,neop,1
606,1816,14055642,TREATS,C0003392,Antineoplastic Agents,phsu,1,C0029925,Ovarian Carcinoma,neop,1
607,1845,15394674,DIAGNOSES,C0005560,Needle biopsy procedure,diap,1,C0024121,Lung Neoplasms,neop,1
608,1700,5914353,LOCATION_OF,C0015392,Eye,bpoc,1,C0221198,Lesion,fndg,1
609,1751,4966828,INTERACTS_WITH,C0243071,Analog,chvs,1,C0599104,mucopeptide,aapp,1
610,1836,13209188,LOCATION_OF,C0004454,Axilla,blor,1,C0039259,Tail,bpoc,1
611,1829,12305556,AFFECTS,C0175795,Oral medication,topp,1,C0015895,Fertility,orgf,1
612,1803,20285372,TREATS,C0039957,Thiouracil,phsu,1,C0020550,Hyperthyroidism,dsyn,1
613,1400,12279177,TREATS,C0039601,Testosterone,horm,1,C0006142,Malignant neoplasm of breast,neop,1
614,1851,13738573,PROCESS_OF,C0006434,Burn injury,inpo,1,C0030705,Patients,humn,0
615,1790,13100915,LOCATION_OF,C0005953,Bone Marrow,bpoc,1,C0002874,Aplastic Anemia,dsyn,1
616,1838,16691659,LOCATION_OF,C0038925,Surgical Flaps,bpoc,1,C0038969,Surgical sutures,medd,1
617,1831,13219295,TREATS,C0036075,salicylate,phsu,1,C0034693,Rattus norvegicus,mamm,1
618,1836,13209188,PART_OF,C0039259,Tail,bpoc,1,C0006141,Breast,bpoc,1
619,1774,13347212,TREATS,C0033972,"Psychotherapy, Multiple",topp,1,C0011608,Dermatitis Herpetiformis,dsyn,1
620,1837,13384320,PROCESS_OF,C0014544,Epilepsy,dsyn,1,C0030705,Patients,humn,0
621,1851,13738573,PART_OF,C0018563,Hand,bpoc,1,C0030705,Patients,humn,0
622,1744,12279175,PROCESS_OF,C0001422,Adenofibroma,neop,1,C0034693,Rattus norvegicus,mamm,1
623,1400,12279177,TREATS,C0014912,Estradiol,horm,1,C0032019,Pituitary Neoplasms,neop,1
624,1757,13638658,PART_OF,C1514389,Pregnant Uterus,bpoc,1,C0020114,Human,humn,1
625,1704,5659348,PART_OF,C0030016,Oxidoreductase,aapp,1,C0021289,"Infant, Newborn",humn,1
626,1778,5933801,ASSOCIATED_WITH,C0011065,Cessation of life,orgf,1,C0031154,Peritonitis,dsyn,1
627,1400,12279177,TREATS,C0014912,Estradiol,horm,1,C0032019,Pituitary Neoplasms,neop,1
628,1826,5748939,STIMULATES,C0019878,homocysteine,aapp,1,C0015525,Factor XII,gngm,1
629,1837,13384320,PROCESS_OF,C0027066,Myoclonus,sosy,1,C0030705,Patients,humn,0
630,1821,13155043,LOCATION_OF,C0024109,Lung,bpoc,1,C0012634,Disease,dsyn,0
631,1704,5659348,PART_OF,C0030016,Oxidoreductase,aapp,1,C0034693,Rattus norvegicus,mamm,1
632,1757,13638658,LOCATION_OF,C1514389,Pregnant Uterus,bpoc,1,C0007343,Castor Oil,lipd,1
633,1744,12279175,AFFECTS,C0036884,Gonadal Steroid Hormones,horm,1,C0018270,Growth,orgf,1
634,1800,13464043,TREATS,C0547070,Ablation,topp,1,C0027627,Neoplasm Metastasis,neop,1
635,1862,5877993,COEXISTS_WITH,C0012634,Disease,dsyn,0,C0027531,Neck Injuries,inpo,1
636,1809,5955076,AFFECTS,C0038419,Streptolysins,bacs,1,C0003873,Rheumatoid Arthritis,dsyn,1
637,1794,13605278,LOCATION_OF,C0596155,Basal Cell,cell,1,C0027960,Nevus,neop,1
638,1800,13464043,PART_OF,C0027627,Neoplasm Metastasis,neop,1,C0006141,Breast,bpoc,1
639,1907,14812427,LOCATION_OF,C0222603,Female breast,bpoc,1,C0080142,Self-Examination,diap,1
640,1817,14386684,LOCATION_OF,C0025037,Meckel's Diverticulum,cgab,1,C0333291,Bleeding ulcer,dsyn,1
641,1863,5839809,TREATS,C0035273,Resuscitation,topp,1,C0008059,Child,aggp,1
642,1817,14386684,PROCESS_OF,C0025037,Meckel's Diverticulum,dsyn,1,C0021270,Infant,humn,1
643,1892,5776119,ASSOCIATED_WITH,C0033452,Properdin,aapp,1,C0011847,Diabetes,dsyn,1
644,1863,5839809,TREATS,C0035273,Resuscitation,topp,1,C0021270,Infant,aggp,1
645,1894,13930399,PART_OF,C0596263,Carcinogenesis,neop,1,C0007874,Cervix Uteri,bpoc,1
646,1842,5729815,PART_OF,C0022917,Lactate Dehydrogenase,aapp,1,C0014792,Erythrocytes,cell,1
647,1840,4291298,LOCATION_OF,C0006104,Brain,bpoc,1,C0001617,Adrenal Cortex Hormones,strd,1
648,1894,13930399,PART_OF,C0007874,Cervix Uteri,bpoc,1,C0026809,Mus,mamm,1
649,1842,5729815,ASSOCIATED_WITH,C0022917,Lactate Dehydrogenase,aapp,1,C0002871,Anemia,dsyn,1
651,1830,14772460,COEXISTS_WITH,C0027960,Nevus,neop,1,C0154653,Chronic meningitis,dsyn,1
652,1894,13930399,ASSOCIATED_WITH,C0019932,Hormones,horm,1,C0596263,Carcinogenesis,neop,1
653,1929,14420417,PROCESS_OF,C0006906,Capillary Permeability,ortf,1,C0008059,Child,humn,1
654,1970,14268263,PART_OF,C0030518,Parathyroid gland,bpoc,1,C0023916,Lizards,rept,1
655,1915,14877296,TREATS,C0454060,"Superficial teletherapy procedure, Grenz type",topp,1,C0235347,Black hairy tongue,dsyn,1
656,1874,5585337,LOCATION_OF,C0227021,Enamel prisms,bpoc,1,C0009653,"Condoms, Male",medd,1
657,1883,14327668,LOCATION_OF,C0026131,Milk,bdsu,1,C0021968,Iodine,bacs,1
658,1929,14420417,PROCESS_OF,C0859036,Glomerulonephritis diffuse,dsyn,1,C0008059,Child,humn,1
659,1957,5914355,LOCATION_OF,C1278891,Entire iris,bpoc,1,C0023794,Lipoidosis,dsyn,1
660,1885,13372920,ISA,C1533685,Injection procedure,topp,1,C0087111,Therapeutic procedure,topp,0
661,1969,20285399,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0006141,Breast,bpoc,1
662,1935,12332438,METHOD_OF,C0279025,Endocrine therapy,topp,1,C0025335,Menstrual Regulation,topp,1
663,1957,5914355,PROCESS_OF,C0023794,Lipoidosis,dsyn,1,C0034493,Oryctolagus cuniculus,mamm,1
664,1776,13670517,CAUSES,C0033807,Pseudomonadaceae,bact,1,C0036690,Septicemia,dsyn,1
