PREDICATION_ID,SENTENCE_ID,PMID,PREDICATE,SUBJECT_CUI,SUBJECT_NAME,SUBJECT_SEMTYPE,SUBJECT_NOVELTY,OBJECT_CUI,OBJECT_NAME,OBJECT_SEMTYPE,OBJECT_NOVELTY
665,1891,13189573,ASSOCIATED_WITH,C0017007,Gamma globulin,aapp,1,C0032371,Poliomyelitis,dsyn,1
666,1883,14327668,LOCATION_OF,C0035946,Rumen,bpoc,1,C0021968,Iodine,bacs,1
667,1990,13297274,compared_with,C0020700,"Hysterectomy, Vaginal",topp,1,C0404077,Abdominal hysterectomy,topp,1
668,1885,13372920,TREATS,C1533685,Injection procedure,topp,1,C0019270,Hernia,anab,1
669,1997,5971456,LOCATION_OF,C0037922,Spinal Canal,bsoj,1,C0027651,Neoplasm,neop,1
670,1922,13026602,PART_OF,C0003842,Arteries,bpoc,1,C0006104,Brain,bpoc,1
671,1957,5914355,DISRUPTS,C0024467,Magnesium,bacs,1,C0023794,Lipoidosis,dsyn,1
672,1776,13670517,PROCESS_OF,C0012634,Disease,dsyn,0,C0016163,Fishes,fish,1
673,1952,5748939,STIMULATES,C0019878,homocysteine,aapp,1,C0015525,Factor XII,gngm,1
674,1928,16691660,PART_OF,C0282607,Neoplasms in Vascular Tissue,neop,1,C1278891,Entire iris,bpoc,1
675,1922,13026602,PART_OF,C0003842,Arteries,bpoc,1,C0037925,Spinal Cord,bpoc,1
676,1962,13347214,TREATS,C0028222,Nivaquine,phsu,1,C0011608,Dermatitis Herpetiformis,dsyn,1
677,1917,14770462,PROCESS_OF,C0008925,Cleft Palate,dsyn,1,C0030705,Patients,humn,0
678,1982,13638660,ISA,C0025029,Mecamylamine,orch,1,C0087111,Therapeutic procedure,topp,0
679,1980,14386685,LOCATION_OF,C0025474,Mesentery,blor,1,C0010709,Cyst,anab,1
680,1922,13026602,LOCATION_OF,C0003842,Arteries,bpoc,1,C0039082,Syndrome,dsyn,0
681,1991,18856427,PART_OF,C0024296,Lymphoid Tissue,tisu,1,C0020114,Human,humn,1
682,2000,14772461,TREATS,C0033218,Procaine,orch,1,C0018790,Heart Arrest,patf,1
683,1941,12264095,ADMINISTERED_TO,C0720298,Estrogenic,horm,1,C0001792,Elderly,humn,1
684,1857,12312852,TREATS,C0014939,Estrogens,horm,1,C0027651,Neoplasm,neop,1
685,1949,12338137,PROCESS_OF,C0346156,Benign neoplasm of breast,neop,1,C0034693,Rattus norvegicus,mamm,1
686,2006,5233232,PART_OF,C0015392,Eye,bpoc,1,C0031831,Physicians,humn,1
687,1995,13737762,USES,C0087111,Therapeutic procedure,topp,0,C0018242,Griseofulvin,antb,1
688,1982,13638660,USES,C0087111,Therapeutic procedure,topp,0,C0025029,Mecamylamine,phsu,1
689,1983,13502783,PROCESS_OF,C0007125,"Carcinoma, Ehrlich Tumor",neop,1,C0026809,Mus,mamm,1
690,1911,14087177,PRECEDES,C0038902,Gynecologic Surgical Procedures,topp,1,C0524865,Reconstructive Surgical Procedures,topp,1
691,1941,12264095,PART_OF,C0014609,Epithelium,tisu,1,C0042232,Vagina,bpoc,1
692,1937,11526827,LOCATION_OF,C0175996,Protoplasm,celc,1,C1185625,Compartments,bsoj,1
693,1968,13605279,CAUSES,C0322496,Caterpillar,invt,1,C0011603,Dermatitis,dsyn,1
694,1857,12312852,PROCESS_OF,C0027651,Neoplasm,neop,1,C0026809,Mus,mamm,1
695,1931,13219296,LOCATION_OF,C0037949,Vertebral column,bpoc,1,C0000768,Congenital Abnormality,cgab,1
696,2016,16691896,PART_OF,C1516384,Central Artery,bpoc,1,C0035298,Retina,bpoc,1
697,1960,4968961,PROCESS_OF,C0042401,Vasodilation,phsf,1,C0006104,Brain,bpoc,1
698,1991,18856427,PART_OF,C1333198,Cytoplasmic Protein,aapp,1,C0024296,Lymphoid Tissue,tisu,1
699,2015,5323600,LOCATION_OF,C0229671,Serum,bdsu,1,C0023823,Low-Density Lipoproteins,aapp,1
700,1985,5839810,TREATS,C0184661,Procedures,hlca,1,C0026266,Mitral Valve Insufficiency,dsyn,1
701,1993,5729816,PROCESS_OF,C0000849,Absenteeism,inbe,1,C1527116,Workers,humn,1
702,1931,13219296,LOCATION_OF,C0037949,Vertebral column,bpoc,1,C0265883,Double aortic arch,cgab,1
703,2040,14268264,PART_OF,C0014609,Epithelium,tisu,1,C0014533,Epididymis,bpoc,1
704,1901,5988843,AFFECTS,C0948575,Diuretic therapy,topp,1,C0001117,Acid-Base Equilibrium,ortf,1
705,1959,15394676,LOCATION_OF,C1279075,Entire humerus,bpoc,1,C0027530,Neck,blor,1
706,1857,12312852,TREATS,C0014939,Estrogens,horm,1,C0026809,Mus,mamm,1
707,1951,13384321,USES,C0087111,Therapeutic procedure,topp,0,C0008286,Chlorpromazine,phsu,1
708,2061,13372921,PART_OF,C0007095,Carcinoid Tumor,neop,1,C0034896,Rectum,bpoc,1
709,2019,14055645,LOCATION_OF,C1279038,Entire diaphragm,bpoc,1,C0267195,Chronic gastric volvulus,dsyn,1
710,1927,13100916,COEXISTS_WITH,C0035435,Rheumatism,dsyn,1,C0006826,Malignant Neoplasms,neop,0
711,1942,13685041,TREATS,C0441587,Clinical act of insertion,hlca,1,C0008059,Child,humn,1
712,2047,13680863,ISA,C0543467,Operative Surgical Procedures,topp,1,C0087111,Therapeutic procedure,topp,0
713,2040,14268264,PART_OF,C0014609,Epithelium,tisu,1,C0012984,Canis familiaris,mamm,1
714,2022,4965133,INTERACTS_WITH,C0178627,Ethylenediamine tetra-acetate,irda,1,C0033684,Proteins,aapp,1
715,1994,13997718,PART_OF,C1516384,Central Artery,bpoc,1,C0035298,Retina,bpoc,1
716,2079,20285401,PART_OF,C0007097,Carcinoma,neop,1,C0038351,Stomach,bpoc,1
717,1959,15394676,LOCATION_OF,C0027530,Neck,blor,1,C0016658,Fracture,inpo,1
718,2045,14457945,PART_OF,C0018920,"Hemangioma, Cavernous",neop,1,C0225317,soft tissue,tisu,1
719,2047,13680863,LOCATION_OF,C0037004,Shoulder,bpoc,1,C0012691,Dislocations,inpo,1
720,1822,13551193,PROCESS_OF,C0232478,Ingestion,biof,1,C0030705,Patients,humn,0
721,2030,5601124,COEXISTS_WITH,C0022346,Icterus,patf,1,C0012634,Disease,dsyn,0
722,2027,5187616,TREATS,C0013227,Pharmaceutical Preparations,phsu,0,C0022658,Kidney Diseases,dsyn,1
723,1992,14812429,PART_OF,C0001418,Adenocarcinoma,neop,1,C0006141,Breast,bpoc,1
724,2003,13467022,PART_OF,C0227391,Sigmoid colon,bpoc,1,C0005682,Bladder,bpoc,1
725,2099,13155045,LOCATION_OF,C0024204,lymph nodes,bpoc,1,C0041296,Tuberculosis,dsyn,1
726,2028,4179108,PROCESS_OF,C0025260,Memory,menp,1,C0026809,Mus,mamm,1
727,1959,15394676,LOCATION_OF,C0027530,Neck,blor,1,C0221198,Lesion,fndg,1
728,1994,13997718,LOCATION_OF,C1516384,Central Artery,bpoc,1,C0022116,Ischemia,dsyn,1
729,2102,14772462,USES,C0087111,Therapeutic procedure,topp,0,C0145330,Tetraethylammonium Chloride,phsu,1
730,2027,5187616,TREATS,C0035064,Renal Agents,phsu,1,C0022658,Kidney Diseases,dsyn,1
731,2119,14782746,CAUSES,C0010137,Cortisone,horm,1,C0854110,Insulin resistant diabetes,dsyn,1
732,2033,13738581,INTERACTS_WITH,C0074568,sinomenine,orch,1,C0030350,Papaverine,orch,1
733,2103,5776121,TREATS,C0037995,Splenectomy,topp,1,C0018939,Hematological Disease,dsyn,1
734,2101,13974576,LOCATION_OF,C0029939,Ovary,bpoc,1,C0010709,Cyst,anab,1
735,2103,5776121,PROCESS_OF,C0018939,Hematological Disease,dsyn,1,C0008059,Child,humn,1
736,2116,14439979,PART_OF,C0007097,Carcinoma,neop,1,C0009368,Colon,bpoc,1
737,2107,12338106,LOCATION_OF,C0042149,Uterus,bpoc,1,C0720298,Estrogenic,orch,1
738,2121,13605280,ASSOCIATED_WITH,C0443640,Specific antibody,aapp,1,C0019348,Herpes Simplex Infections,dsyn,1
739,2143,14880793,LOCATION_OF,C0225565,Structure of ventricle of larynx,bsoj,1,C0010709,Cyst,anab,1
740,2107,12338106,PART_OF,C0042149,Uterus,bpoc,1,C0025914,House mice,mamm,1
741,2124,14087178,LOCATION_OF,C1280344,Entire vas deferens,bpoc,1,C0447577,Ureteric orifice,bsoj,1
742,2189,14268266,LOCATION_OF,C0042149,Uterus,bpoc,1,C0232939,Primary physiologic amenorrhea,dsyn,1
743,2195,14772463,PRECEDES,C0149781,Spontaneous pneumothorax NOS,dsyn,1,C0011071,"Death, Sudden",patf,1
744,2167,13372922,CAUSES,C0025424,Mercury,elii,1,C0034884,Rectal Fistula,anab,1
745,2136,13219297,LOCATION_OF,C0016976,Gallbladder,bpoc,1,C0267892,Aschoff-Rokitansky sinuses,dsyn,1
746,1956,12279177,PROCESS_OF,C1458155,Mammary Neoplasms,neop,1,C0003062,Animals,anim,0
747,2136,13219297,LOCATION_OF,C0016976,Gallbladder,bpoc,1,C0012813,Diverticulitis,dsyn,0
748,2086,5748939,PROCESS_OF,C0019880,Homocystinuria,dsyn,1,C0030705,Patients,humn,0
749,1956,12279177,ADMINISTERED_TO,C0014912,Estradiol,horm,1,C0003062,Animals,anim,0
750,2086,5748939,PROCESS_OF,C0040053,Thrombosis,patf,1,C0030705,Patients,humn,0
751,2146,5327093,AFFECTS,C0037995,Splenectomy,topp,1,C0020964,Immunity,phsf,1
752,2187,5245632,TREATS,C0031705,Phosphorus,phsu,1,C0032463,Polycythemia Vera,neop,1
753,1956,12279177,CAUSES,C0025732,Methylcholanthrene,hops,1,C1458155,Mammary Neoplasms,neop,1
754,2133,13347216,LOCATION_OF,C0024204,lymph nodes,bpoc,1,C0333311,Sequestrum,anab,1
755,2083,14251374,PROCESS_OF,C0870921,Motor Performance,orgf,1,C0021270,Infant,humn,1
756,2214,5867996,ASSOCIATED_WITH,C0015667,"Fat Emulsions, Intravenous",lipd,1,C0043065,Water-Electrolyte Imbalance,patf,1
757,1956,12279177,PROCESS_OF,C0032019,Pituitary Neoplasms,neop,1,C0003062,Animals,anim,0
758,2185,14812430,PART_OF,C0003964,Peritoneal Fluid,bpoc,1,C0025914,House mice,mamm,1
759,2133,13347216,PROCESS_OF,C0948192,Primary infection NOS,dsyn,1,C0001675,Adult,humn,1
760,2187,5245632,PROCESS_OF,C0032463,Polycythemia Vera,neop,1,C0030705,Patients,humn,0
761,2163,13189576,LOCATION_OF,C0036563,Seeds,plnt,1,C0007158,Cardiac Glycosides,carb,1
762,2241,13670520,PART_OF,C0301838,Soluble antigen,imft,1,C0034497,Rabies virus,virs,1
763,2153,14055646,LOCATION_OF,C1184808,Plexus,bpoc,1,C0278134,Lack of sensation,sosy,1
764,2187,5245632,TREATS,C0031705,Phosphorus,phsu,1,C0030705,Patients,podg,0
765,2177,5877996,TREATS,C0001617,Adrenal Cortex Hormones,horm,1,C0019357,"Keratitis, Herpetic",dsyn,1
766,2194,12336800,TREATS,C0392535,"Abortion, Induced",topp,1,C0555047,Married,fndg,1
767,2163,13189576,LOCATION_OF,C0036563,Seeds,plnt,1,C0304518,Aglycone,orch,1
768,1956,12279177,ADMINISTERED_TO,C0014912,Estradiol,horm,1,C0003062,Animals,anim,0
769,2223,5955079,PROCESS_OF,C0003873,Rheumatoid Arthritis,dsyn,1,C0030705,Patients,humn,0
770,2153,14055646,LOCATION_OF,C1140618,Upper Extremity,bpoc,1,C0278134,Lack of sensation,sosy,1
771,2194,12336800,PROCESS_OF,C0555047,Married,fndg,1,C0043210,Woman,humn,1
772,2177,5877996,ISA,C0001617,Adrenal Cortex Hormones,horm,1,C0087111,Therapeutic procedure,topp,0
773,2221,13974577,DIAGNOSES,C0203039,Hysterogram,diap,1,C0032987,"Pregnancy, Ectopic",dsyn,1
774,2187,5245632,LOCATION_OF,C0030705,Patients,humn,0,C0005832,Blood Proteins,aapp,1
775,1956,12279177,ADMINISTERED_TO,C0025732,Methylcholanthrene,hops,1,C0003062,Animals,anim,0
776,2257,13464048,TREATS,C0015506,Factor VIII,phsu,1,C0019069,Hemophilia A,dsyn,1
777,2096,14386686,LOCATION_OF,C0031066,Anogenital region,blor,1,C0175677,Injury,inpo,1
778,2194,12336800,TREATS,C0392535,"Abortion, Induced",topp,1,C0043210,Woman,popg,1
779,2177,5877996,USES,C0087111,Therapeutic procedure,topp,0,C0001617,Adrenal Cortex Hormones,phsu,1
780,2096,14386686,TREATS,C0193200,Repair of anus NOS,topp,1,C0175677,Injury,inpo,1
781,2257,13464048,PROCESS_OF,C0019069,Hemophilia A,dsyn,1,C0030705,Patients,humn,0
782,2268,13372923,LOCATION_OF,C0009368,Colon,bpoc,1,C0012634,Disease,dsyn,0
783,2089,5876103,PROCESS_OF,C0234222,Baresthesia,ortf,1,C0034493,Oryctolagus cuniculus,mamm,1
784,2177,5877996,TREATS,C0087111,Therapeutic procedure,topp,0,C0019357,"Keratitis, Herpetic",dsyn,1
785,2237,5914357,PROCESS_OF,C0392673,Adaptation,biof,1,C0034693,Rattus norvegicus,mamm,1
786,2226,14439982,PART_OF,C0027651,Neoplasm,neop,1,C0242726,Plant Roots,plnt,1
787,2268,13372923,LOCATION_OF,C0034896,Rectum,bpoc,1,C0012634,Disease,dsyn,0
788,2229,13100918,ISA,C0025646,Methionine,aapp,1,C0087111,Therapeutic procedure,topp,0
789,2257,13464048,TREATS,C0015506,Factor VIII,phsu,1,C0030705,Patients,podg,0
790,2096,14386686,PROCESS_OF,C0175677,Injury,inpo,1,C0870221,Boys,humn,1
791,2229,13100918,USES,C0087111,Therapeutic procedure,topp,0,C0025646,Methionine,aapp,1
792,2171,4966828,PART_OF,C0599104,mucopeptide,aapp,1,C0007623,Cell Wall,celc,1
793,2296,14251375,PROCESS_OF,C0814024,skin conductance,ortf,1,C0021289,"Infant, Newborn",humn,1
794,2290,5933804,LOCATION_OF,C0025066,Mediastinum,blor,1,C0010626,Embryonic cyst,cgab,1
795,2229,13100918,TREATS,C0025646,Methionine,aapp,1,C0003873,Rheumatoid Arthritis,dsyn,1
796,2265,6029551,LOCATION_OF,C0817096,Chest,blor,1,C0028797,Occupational Diseases,dsyn,1
797,2301,13297278,CAUSES,C0005806,Blood Group Incompatibility,dsyn,1,C1263988,Hemolytic disorder,dsyn,1
798,2314,12983077,PART_OF,C0458459,Dorsal column,bpoc,1,C0012984,Canis familiaris,mamm,1
799,2168,14327670,PART_OF,C0034595,Radioisotopes,elii,1,C0175925,Dairy cattle,mamm,1
800,2203,14420425,ISA,C0000677,"9,10-Dimethyl-1,2-benzanthracene",hops,1,C0005032,Benzanthracenes,hops,1
801,2184,5707416,PART_OF,C0006104,Brain,bpoc,1,C0034693,Rattus norvegicus,mamm,1
802,2215,14216922,ISA,C0591817,Moditen,orch,1,C0016368,Fluphenazine,orch,1
803,2151,12312852,PROCESS_OF,C0042138,Uterine Neoplasms,neop,1,C0026809,Mus,mamm,1
804,2350,13997723,PROCESS_OF,C0042386,"Vasculitis, Hemorrhagic",dsyn,1,C0008059,Child,humn,1
805,2210,14934120,AFFECTS,C0014695,Vitamin D2,phsu,1,C0007097,Carcinoma,neop,1
806,2199,14847757,COEXISTS_WITH,C1510420,Cavitation,anab,1,C0333292,Perforated ulcer,acab,1
807,2260,14087179,PROCESS_OF,C0012634,Disease,dsyn,0,C0022566,Keratinization,ortf,1
808,2330,14185266,PROCESS_OF,C1291706,Psychogenic factor,fndg,1,C0008059,Child,humn,1
809,2252,5971457,ISA,C0751495,"Seizures, Focal",sosy,1,C0014544,Epilepsy,dsyn,1
810,2286,16691900,ASSOCIATED_WITH,C0025424,Mercury,elii,1,C0008526,Choroiditis,dsyn,1
811,2377,14806346,TREATS,C1517925,Local Therapy,topp,1,C0030100,Oxyuriasis,dsyn,1
812,2322,13155048,DIAGNOSES,C0006290,Bronchoscopy,diap,1,C0041327,"Tuberculosis, Pulmonary",dsyn,1
813,2203,14420425,ASSOCIATED_WITH,C0017973,Glycosaminoglycans,bacs,1,C0018188,Granuloma,patf,1
814,2270,14268267,TREATS,C0033306,Progestins,horm,1,C0235873,Pelvic inflammation,patf,1
815,2367,20285409,METHOD_OF,C0441509,Coagulation procedure,topp,1,C0728940,Excision,topp,1
816,2313,13670521,LOCATION_OF,C0026927,Atypical Mycobacteria,bact,1,C0001962,Ethanol,orch,1
817,2210,14934120,PART_OF,C0007097,Carcinoma,neop,1,C0026809,Mus,mamm,1
818,2269,12338142,PART_OF,C0014609,Epithelium,tisu,1,C0042149,Uterus,bpoc,1
819,2366,5914358,AFFECTS,C0032120,Plasma Proteins,aapp,1,C0302113,Fragility,comd,1
820,2251,13737765,PART_OF,C0005962,Bone Matrix,tisu,1,C0015811,Femur,bpoc,1
821,2302,13789602,LOCATION_OF,C0026447,Monkeys,mamm,1,C0028215,Nitrous Oxide,inch,1
822,2370,5839813,PART_OF,C0006826,Malignant Neoplasms,neop,0,C0009368,Colon,bpoc,1
823,2199,14847757,LOCATION_OF,C0028977,Omentum,bpoc,1,C1510420,Cavitation,anab,1
824,2360,13480921,USES,C0039593,Testing,resa,1,C0005971,Bone plates,medd,1
825,2374,13738588,TREATS,C0543467,Operative Surgical Procedures,topp,1,C0001675,Adult,aggp,1
826,2269,12338142,PROCESS_OF,C0025568,Metaplasia,comd,1,C0034693,Rattus norvegicus,mamm,1
827,2398,13605283,TREATS,C0087111,Therapeutic procedure,topp,0,C0023048,Larva Migrans,dsyn,1
828,2260,14087179,PROCESS_OF,C0012634,Disease,dsyn,0,C0030705,Patients,humn,0
829,2322,13155048,PROCESS_OF,C0041327,"Tuberculosis, Pulmonary",dsyn,1,C0008059,Child,humn,1
830,2368,13372924,PROCESS_OF,C0039082,Syndrome,dsyn,0,C0021270,Infant,humn,1
831,2260,14087179,PART_OF,C0005767,Blood,tisu,1,C0030705,Patients,humn,0
832,2216,13502785,ISA,C0024398,Macaca,mamm,1,C0026447,Monkeys,mamm,1
833,2384,13384325,USES,C0087111,Therapeutic procedure,topp,0,C0600062,Largactil,phsu,1
834,2351,12279177,PROCESS_OF,C0006142,Malignant neoplasm of breast,neop,1,C0034693,Rattus norvegicus,mamm,1
835,2347,5187619,PROCESS_OF,C0022658,Kidney Diseases,dsyn,1,C0008059,Child,humn,1
836,2389,13026607,CAUSES,C0017601,Glaucoma,dsyn,1,C0456909,Blind Vision,dsyn,1
837,2260,14087179,AFFECTS,C0042839,Vitamin A,orch,1,C0005767,Blood,tisu,1
838,2216,13502785,PART_OF,C0032005,Pituitary Gland,bpoc,1,C0024398,Macaca,mamm,1
839,2400,13100919,PROCESS_OF,C0028754,Obesity,dsyn,1,C0026591,Mothers,humn,1
840,2365,5876104,PROCESS_OF,C0009348,Collateral Circulation,phsf,1,C0006104,Brain,bpoc,1
841,2442,5339452,TREATS,C0700087,Tegretol,phsu,1,C0040997,Trigeminal Neuralgia,dsyn,1
842,2435,16691901,LOCATION_OF,C0029127,Optic Disk,bpoc,1,C0010709,Cyst,anab,1
843,2216,13502785,PART_OF,C0032005,Pituitary Gland,bpoc,1,C0026447,Monkeys,mamm,1
844,2336,5955080,PROCESS_OF,C0035436,Rheumatic Fever,dsyn,1,C0008059,Child,humn,1
845,2365,5876104,PROCESS_OF,C0009348,Collateral Circulation,phsf,1,C0034493,Oryctolagus cuniculus,mamm,1
846,2385,13347218,COEXISTS_WITH,C0006902,Capillaritis,dsyn,1,C0041327,"Tuberculosis, Pulmonary",dsyn,1
847,2417,5707417,COEXISTS_WITH,C0014544,Epilepsy,dsyn,1,C0009951,Convulsions,dsyn,1
848,2426,4967409,PART_OF,C0037303,Bone structure of cranium,bpoc,1,C0026447,Monkeys,mamm,1
849,2395,5933805,TREATS,C0396565,Lung excision,topp,1,C1306038,Pulmonary histoplasmosis,dsyn,1
850,2454,13974579,METHOD_OF,C0031006,In situ perfusion,topp,1,C0920425,Cancer Treatment,topp,1
851,2423,14457951,CAUSES,C0023355,Leptomeningitis,dsyn,1,C0041296,Tuberculosis,dsyn,1
852,2495,5187620,PROCESS_OF,C0022658,Kidney Diseases,dsyn,1,C0008059,Child,humn,1
853,2481,5867998,PART_OF,C0027149,Myxoma,neop,1,C0225860,Left atrial structure,bpoc,1
854,2403,5877998,ISA,C0185026,Plication,topp,1,C0543467,Operative Surgical Procedures,topp,1
855,2471,5839814,PROCESS_OF,C0028778,Obstruction,patf,1,C0021289,"Infant, Newborn",humn,1
856,2492,14772469,PART_OF,C0007097,Carcinoma,neop,1,C0024109,Lung,bpoc,1
857,2466,12264118,PART_OF,C0024659,"Mammary Glands, Animal",bpoc,1,C0007097,Carcinoma,neop,1
858,2403,5877998,TREATS,C0185026,Plication,topp,1,C0035305,Retinal Detachment,dsyn,1
859,2491,5182923,PROCESS_OF,C0476273,Respiratory distress,sosy,1,C0008059,Child,humn,1
860,2502,14087180,PROCESS_OF,C0042998,Vulvovaginitis,dsyn,1,C0008059,Child,humn,1
861,2319,11850911,ISA,C0022594,Keratosis Blennorrhagica,dsyn,1,C0037284,Skin lesion,acab,1
862,2488,13297280,TREATS,C0012002,Diathermy,topp,1,C0269062,Chronic cervicitis,dsyn,1
863,2474,13605284,LOCATION_OF,C0005847,Blood Vessels,bpoc,1,C0019080,Hemorrhage,fndg,1
864,2471,5839814,CAUSES,C0021828,Intestinal Atresia,dsyn,1,C0028778,Obstruction,patf,1
865,2553,14771475,COEXISTS_WITH,C0020517,Hypersensitivity,patf,1,C0026946,Mycoses,dsyn,1
